eid,date,watchtype,howlong
e1077,2010/09/09,news,41
e1082,2010/09/10,a documentary,28
e1093,2010/09/12,news,22
e1100,2010/09/14,a documentary,42
e1104,2010/09/15,a tv series,26
e1110,2010/09/16,a documentary,8
e1117,2010/09/18,a movie,13
e1123,2010/09/19,news,28
e1128,2010/09/21,a tv series,20
e1133,2010/09/22,news,13
e1143,2010/09/25,news,41
e1156,2010/09/28,a movie,52
e1164,2010/09/30,news,34
e1166,2010/10/01,news,52
e1170,2010/10/02,a movie,6
e1178,2010/10/04,a tv series,23
e1184,2010/10/06,a movie,20
e1204,2010/10/13,a movie,28
e1208,2010/10/14,a movie,20
e1220,2010/10/17,a tv series,21
e1230,2010/10/20,a tv series,26
e1234,2010/10/21,a movie,41
e1244,2010/10/23,a movie,41
e1247,2010/10/24,a movie,31
e1252,2010/10/26,a tv series,33
e1262,2010/10/29,a movie,25
e1271,2010/10/31,a tv series,47
e1277,2010/11/01,a movie,31
e1280,2010/11/02,a tv series,23
e1285,2010/11/03,a tv series,7
e1300,2010/11/06,news,10
e1315,2010/11/11,a documentary,30
e1320,2010/11/12,a tv series,6
e1328,2010/11/15,a documentary,45
e1339,2010/11/18,a tv series,14
e1343,2010/11/19,a movie,35
e1353,2010/11/21,a movie,14
e1364,2010/11/23,news,12
e1368,2010/11/25,a documentary,33
e1374,2010/11/26,news,37
e1378,2010/11/27,a tv series,46
e1387,2010/11/29,a tv series,50
e1400,2010/12/03,a movie,32
e1402,2010/12/04,a movie,55
e1407,2010/12/05,a tv series,51
e1412,2010/12/06,a movie,12
e1417,2010/12/07,a documentary,52
e1423,2010/12/09,news,43
e1428,2010/12/10,a tv series,38
e1433,2010/12/11,a documentary,18
e1450,2010/12/15,news,30
e1453,2010/12/16,news,16
e1458,2010/12/17,a documentary,29
e1467,2010/12/19,a documentary,36
e1472,2010/12/20,a documentary,29
e1483,2010/12/22,a tv series,42
e1486,2010/12/23,a tv series,10
e1494,2010/12/25,news,42
e1499,2010/12/26,news,13
e1501,2010/12/27,news,14
e1507,2010/12/29,news,33
e1655,2011/01/02,a tv series,46
e1659,2011/01/03,news,6
e1667,2011/01/05,a tv series,21
e1673,2011/01/06,a movie,34
e1679,2011/01/07,news,50
e1682,2011/01/08,a documentary,11
e1692,2011/01/10,news,52
e1712,2011/01/16,a tv series,35
e1718,2011/01/17,news,43
e1720,2011/01/18,a movie,24
e1729,2011/01/22,news,46
e1734,2011/01/23,a movie,35
e1742,2011/01/25,news,39
e1750,2011/01/27,news,52
e1756,2011/01/28,a movie,45
e1763,2011/01/30,news,22
e1769,2011/01/31,news,11
e1783,2011/02/04,news,46
e1789,2011/02/06,a tv series,19
e1794,2011/02/07,a documentary,42
e1798,2011/02/08,news,15
e1808,2011/02/11,news,31
e1818,2011/02/13,news,34
e1821,2011/02/14,a documentary,32
e1826,2011/02/15,news,41
e1828,2011/02/16,a tv series,15
e1833,2011/02/18,a documentary,9
e1839,2011/02/20,a documentary,50
e1845,2011/02/22,a tv series,5
e1848,2011/02/23,a movie,38
e1851,2011/02/25,news,32
e1855,2011/02/26,a tv series,6
e1859,2011/02/27,a tv series,26
e1862,2011/02/28,news,42
e1866,2011/03/01,a tv series,10
e1874,2011/03/03,news,22
e1879,2011/03/04,a documentary,53
e1883,2011/03/05,a movie,46
e1891,2011/03/07,a movie,15
e1903,2011/03/10,a documentary,51
e1907,2011/03/11,a tv series,30
e1912,2011/03/12,a tv series,49
e1918,2011/03/13,a documentary,17
e1923,2011/03/14,a movie,33
e1927,2011/03/15,a movie,35
e1931,2011/03/16,a tv series,42
e1936,2011/03/17,a movie,55
e1942,2011/03/18,a tv series,8
e1948,2011/03/19,a documentary,48
e1953,2011/03/20,news,36
e1956,2011/03/21,news,17
e1961,2011/03/22,a tv series,27
e1969,2011/03/24,news,41
e1975,2011/03/25,news,46
e1979,2011/03/26,a movie,19
e1987,2011/03/28,a movie,10
e1991,2011/03/29,a tv series,36
e1998,2011/03/31,a documentary,9
e2004,2011/04/02,a tv series,54
e2009,2011/04/03,a movie,18
e2015,2011/04/04,a tv series,35
e2022,2011/04/07,news,31
e2027,2011/04/09,a tv series,39
e2028,2011/04/10,a documentary,54
e2038,2011/04/13,a documentary,33
e2041,2011/04/14,a tv series,12
e2046,2011/04/15,news,37
e2055,2011/04/18,a movie,50
e2060,2011/04/19,a documentary,47
e2065,2011/04/20,news,49
e2074,2011/04/22,a movie,6
e2082,2011/04/24,a movie,33
e2091,2011/04/26,news,46
e2098,2011/04/27,a documentary,15
e2102,2011/04/28,a documentary,27
e2105,2011/04/29,a tv series,31
e2117,2011/05/01,a documentary,43
e2123,2011/05/02,news,50
e2129,2011/05/03,news,54
e2132,2011/05/04,a movie,53
e2140,2011/05/06,a tv series,21
e2147,2011/05/08,a movie,12
e2154,2011/05/10,news,52
e2164,2011/05/13,a documentary,43
e2167,2011/05/14,a tv series,8
e2185,2011/05/19,a movie,32
e2194,2011/05/23,a tv series,42
e2197,2011/05/24,a movie,49
e2203,2011/05/25,news,17
e2209,2011/05/26,news,46
e2213,2011/05/27,news,52
e2219,2011/05/28,a tv series,40
e2221,2011/05/29,news,25
e2223,2011/05/30,news,50
e2232,2011/06/01,a documentary,44
e2235,2011/06/02,news,33
e2242,2011/06/03,a documentary,31
e2247,2011/06/04,a documentary,40
e2255,2011/06/07,a movie,32
e2261,2011/06/08,a documentary,55
e2267,2011/06/10,a tv series,22
e2287,2011/06/15,a tv series,23
e2291,2011/06/16,a tv series,53
e2305,2011/06/19,news,23
e2314,2011/06/21,a documentary,51
e2330,2011/06/26,a tv series,42
e2339,2011/06/28,a movie,23
e2342,2011/06/29,a tv series,21
e2348,2011/06/30,a movie,54
e2358,2011/07/02,a movie,10
e2361,2011/07/03,news,21
e2369,2011/07/05,news,55
e2375,2011/07/07,a tv series,7
e2378,2011/07/08,a movie,27
e2393,2011/07/12,a documentary,18
e2402,2011/07/15,a movie,8
e2406,2011/07/16,a tv series,16
e2410,2011/07/17,news,21
e2414,2011/07/18,a tv series,27
e2418,2011/07/19,a tv series,31
e2422,2011/07/20,a tv series,7
e2427,2011/07/21,news,36
e2432,2011/07/22,a movie,5
e2443,2011/07/24,news,20
e2449,2011/07/25,news,5
e2461,2011/07/28,a tv series,6
e2471,2011/07/30,a tv series,39
e2478,2011/08/01,news,9
e2481,2011/08/02,a documentary,20
e2497,2011/08/06,a movie,10
e2501,2011/08/07,news,27
e2505,2011/08/08,a tv series,49
e2518,2011/08/11,a tv series,13
e2522,2011/08/12,news,52
e2528,2011/08/14,news,36
e2534,2011/08/16,a tv series,44
e2562,2011/08/24,a movie,32
e2570,2011/08/26,a documentary,47
e2574,2011/08/27,news,55
e2576,2011/08/28,a tv series,24
e2580,2011/08/29,a documentary,10
e2594,2011/09/01,a movie,29
e2602,2011/09/03,news,12
e2605,2011/09/04,news,40
e2611,2011/09/06,a tv series,11
e2615,2011/09/07,a documentary,43
e2618,2011/09/08,a tv series,26
e2624,2011/09/09,a movie,26
e2630,2011/09/10,a movie,12
e2636,2011/09/11,a tv series,25
e2642,2011/09/13,news,7
e2647,2011/09/14,a movie,36
e2654,2011/09/16,a movie,43
e2657,2011/09/17,a documentary,53
e2668,2011/09/20,a documentary,36
e2674,2011/09/22,a documentary,13
e2678,2011/09/23,news,7
e2689,2011/09/25,a tv series,12
e2694,2011/09/26,a tv series,23
e2697,2011/09/27,news,46
e2701,2011/09/28,news,11
e2704,2011/09/29,a tv series,50
e2710,2011/10/01,news,16
e2731,2011/10/06,news,46
e2737,2011/10/07,news,54
e2740,2011/10/08,a tv series,55
e2752,2011/10/11,a movie,14
e2757,2011/10/13,news,19
e2764,2011/10/15,a documentary,23
e2776,2011/10/18,a movie,11
e2780,2011/10/19,a movie,13
e2784,2011/10/20,a movie,12
e2786,2011/10/21,news,42
e2792,2011/10/24,a movie,10
e2797,2011/10/26,news,45
e2806,2011/10/28,a documentary,17
e2821,2011/10/31,news,43
e2826,2011/11/01,a tv series,26
e2829,2011/11/02,news,23
e2835,2011/11/03,a tv series,8
e2842,2011/11/05,a tv series,28
e2849,2011/11/07,a movie,24
e2854,2011/11/08,a documentary,32
e2862,2011/11/10,a movie,31
e2870,2011/11/12,news,32
e2874,2011/11/13,a tv series,13
e2880,2011/11/14,a tv series,26
e2893,2011/11/19,a tv series,47
e2902,2011/11/22,a tv series,34
e2908,2011/11/24,a tv series,38
e2910,2011/11/25,a movie,48
e2917,2011/11/27,news,34
e2921,2011/11/28,a movie,5
e2924,2011/11/29,news,49
e2931,2011/12/01,news,44
e2945,2011/12/05,a tv series,6
e2949,2011/12/06,a tv series,11
e2953,2011/12/07,a movie,41
e2960,2011/12/09,news,9
e2982,2011/12/15,news,38
e2987,2011/12/16,a movie,14
e2993,2011/12/17,a documentary,34
e3004,2011/12/20,a movie,11
e3011,2011/12/21,news,9
e3016,2011/12/23,a tv series,38
e3021,2011/12/24,a movie,19
e3034,2011/12/28,news,22
e3182,2012/01/03,a tv series,52
e3195,2012/01/06,a documentary,42
e3201,2012/01/08,a documentary,17
e3205,2012/01/09,a documentary,20
e3221,2012/01/13,a movie,6
e3231,2012/01/16,news,6
e3234,2012/01/17,a tv series,40
e3268,2012/01/27,a tv series,52
e3276,2012/01/30,a documentary,33
e3285,2012/02/01,a tv series,12
e3302,2012/02/04,news,6
e3305,2012/02/05,a tv series,8
e3309,2012/02/06,a movie,23
e3318,2012/02/08,news,23
e3327,2012/02/10,a movie,50
e3333,2012/02/12,a tv series,38
e3338,2012/02/14,a movie,8
e3343,2012/02/15,a movie,51
e3347,2012/02/16,a tv series,39
e3360,2012/02/19,a movie,28
e3365,2012/02/20,news,34
e3369,2012/02/21,news,21
e3376,2012/02/23,a tv series,49
e3381,2012/02/24,a movie,55
e3386,2012/02/25,a tv series,20
e3396,2012/02/28,a movie,6
e3402,2012/02/29,a documentary,28
e3406,2012/03/01,a tv series,50
e3410,2012/03/02,news,31
e3415,2012/03/03,a movie,42
e3419,2012/03/04,a movie,28
e3434,2012/03/08,a documentary,42
e3440,2012/03/10,news,17
e3450,2012/03/12,news,26
e3459,2012/03/14,a tv series,5
e3472,2012/03/17,news,50
e3489,2012/03/22,a tv series,33
e3493,2012/03/24,a documentary,32
e3498,2012/03/25,a movie,5
e3504,2012/03/27,a movie,53
e3514,2012/03/29,a movie,51
e3518,2012/03/31,a documentary,36
e3522,2012/04/01,a tv series,31
e3527,2012/04/03,news,22
e3530,2012/04/04,a documentary,5
e3537,2012/04/06,a tv series,18
e3546,2012/04/08,a tv series,34
e3554,2012/04/10,a documentary,6
e3562,2012/04/12,a tv series,21
e3567,2012/04/13,a movie,25
e3582,2012/04/17,a movie,36
e3586,2012/04/18,a movie,16
e3590,2012/04/19,news,10
e3595,2012/04/20,news,33
e3598,2012/04/21,a tv series,5
e3608,2012/04/24,a tv series,20
e3624,2012/04/28,a documentary,39
e3634,2012/05/01,a tv series,25
e3641,2012/05/03,news,28
e3647,2012/05/05,news,45
e3659,2012/05/08,a movie,48
e3662,2012/05/09,a movie,17
e3668,2012/05/11,news,51
e3678,2012/05/13,a documentary,41
e3681,2012/05/14,news,48
e3685,2012/05/15,a movie,23
e3689,2012/05/16,a tv series,20
e3692,2012/05/17,a tv series,20
e3694,2012/05/18,news,46
e3699,2012/05/19,a tv series,30
e3703,2012/05/20,news,23
e3707,2012/05/21,a tv series,11
e3712,2012/05/22,a tv series,13
e3719,2012/05/23,news,37
e3727,2012/05/25,a movie,7
e3731,2012/05/27,a tv series,10
e3740,2012/05/29,news,21
e3744,2012/05/30,a movie,8
e3749,2012/05/31,a documentary,18
e3756,2012/06/01,a tv series,36
e3760,2012/06/02,news,39
e3773,2012/06/06,news,5
e3784,2012/06/10,news,46
e3789,2012/06/11,a movie,10
e3794,2012/06/13,a tv series,20
e3816,2012/06/21,news,22
e3820,2012/06/22,a documentary,9
e3824,2012/06/23,news,37
e3835,2012/06/25,news,17
e3839,2012/06/26,a movie,43
e3845,2012/06/27,a movie,15
e3849,2012/06/28,a movie,42
e3861,2012/07/01,a documentary,16
e3867,2012/07/02,a documentary,10
e3876,2012/07/04,a documentary,35
e3880,2012/07/05,news,44
e3888,2012/07/07,a documentary,21
e3891,2012/07/08,a tv series,5
e3898,2012/07/10,a tv series,8
e3902,2012/07/11,a movie,35
e3911,2012/07/13,a documentary,47
e3916,2012/07/14,news,30
e3920,2012/07/15,a documentary,54
e3945,2012/07/21,a movie,19
e3978,2012/07/31,a tv series,13
e3982,2012/08/01,a movie,36
e3986,2012/08/02,a movie,53
e3989,2012/08/03,a movie,45
e3994,2012/08/04,news,53
e4005,2012/08/07,a documentary,9
e4008,2012/08/08,a documentary,54
e4015,2012/08/10,a movie,44
e4020,2012/08/11,news,7
e4025,2012/08/13,news,23
e4028,2012/08/14,news,15
e4033,2012/08/15,news,26
e4045,2012/08/18,a movie,50
e4072,2012/08/24,news,33
e4074,2012/08/25,a tv series,30
e4080,2012/08/26,a tv series,8
e4088,2012/08/29,news,54
e4092,2012/08/30,a movie,37
e4095,2012/08/31,a documentary,13
e4102,2012/09/01,a movie,11
e4107,2012/09/02,a movie,46
e4114,2012/09/04,a movie,33
e4117,2012/09/05,a documentary,45
e4123,2012/09/07,news,15
e4130,2012/09/09,a documentary,37
e4133,2012/09/10,a movie,32
e4137,2012/09/11,a documentary,22
e4139,2012/09/12,news,15
e4149,2012/09/14,a movie,35
e4155,2012/09/15,a tv series,5
e4158,2012/09/16,a tv series,18
e4162,2012/09/17,a movie,16
e4169,2012/09/19,a tv series,55
e4173,2012/09/20,news,51
e4178,2012/09/21,a documentary,27
e4187,2012/09/23,a movie,18
e4194,2012/09/25,a tv series,47
e4202,2012/09/27,a tv series,9
e4215,2012/09/29,news,42
e4229,2012/10/04,news,34
e4237,2012/10/06,a tv series,40
e4242,2012/10/07,news,15
e4248,2012/10/08,a movie,45
e4250,2012/10/09,a movie,44
e4256,2012/10/10,a tv series,50
e4260,2012/10/11,news,49
e4276,2012/10/15,a movie,33
e4285,2012/10/17,news,14
e4289,2012/10/18,a tv series,35
e4294,2012/10/19,a tv series,13
e4298,2012/10/20,a tv series,11
e4299,2012/10/21,a movie,11
e4310,2012/10/23,a documentary,44
e4316,2012/10/24,a movie,12
e4321,2012/10/26,a movie,17
e4326,2012/10/27,a documentary,11
e4334,2012/10/29,news,14
e4341,2012/10/31,a documentary,8
e4362,2012/11/05,a documentary,36
e4368,2012/11/06,news,18
e4387,2012/11/11,a documentary,55
e4393,2012/11/12,a movie,6
e4397,2012/11/13,a tv series,29
e4415,2012/11/19,news,27
e4420,2012/11/20,a tv series,39
e4430,2012/11/22,a documentary,22
e4433,2012/11/23,a documentary,54
e4440,2012/11/25,a movie,19
e4450,2012/11/27,news,43
e4456,2012/11/28,a documentary,11
e4463,2012/11/30,a documentary,52
e4465,2012/12/01,a movie,13
e4472,2012/12/03,news,20
e4479,2012/12/05,a movie,39
e4485,2012/12/06,a tv series,12
e4493,2012/12/08,a tv series,13
e4495,2012/12/09,a documentary,35
e4500,2012/12/10,a documentary,45
e4514,2012/12/13,news,10
e4520,2012/12/14,news,54
e4534,2012/12/18,a tv series,23
e4542,2012/12/20,a movie,18
e4551,2012/12/22,a tv series,32
e4555,2012/12/23,news,48
e4560,2012/12/24,news,5
e4567,2012/12/26,a tv series,25
e4582,2012/12/31,a movie,30
e4703,2013/01/01,news,11
e4706,2013/01/02,a movie,25
e4713,2013/01/04,a tv series,48
e4715,2013/01/05,a documentary,38
e4719,2013/01/06,a tv series,37
e4732,2013/01/10,a tv series,10
e4735,2013/01/11,news,44
e4756,2013/01/16,a movie,37
e4761,2013/01/17,a tv series,14
e4783,2013/01/24,a tv series,54
e4790,2013/01/26,news,55
e4796,2013/01/27,a tv series,54
e4803,2013/01/29,a documentary,22
e4814,2013/01/31,a documentary,55
e4822,2013/02/04,a documentary,31
e4830,2013/02/07,a tv series,6
e4835,2013/02/08,a movie,7
e4839,2013/02/09,a tv series,7
e4841,2013/02/10,a documentary,6
e4850,2013/02/12,a documentary,8
e4854,2013/02/13,a documentary,18
e4857,2013/02/14,news,43
e4862,2013/02/16,a tv series,54
e4868,2013/02/17,a movie,10
e4886,2013/02/22,a movie,27
e4900,2013/02/26,a tv series,33
e4907,2013/02/28,a movie,5
e4919,2013/03/03,news,28
e4923,2013/03/04,a tv series,51
e4928,2013/03/05,a documentary,14
e4935,2013/03/08,news,22
e4939,2013/03/09,a tv series,33
e4942,2013/03/10,a documentary,33
e4945,2013/03/11,a tv series,13
e4950,2013/03/12,a tv series,43
e4956,2013/03/13,a movie,39
e4961,2013/03/14,a documentary,5
e4967,2013/03/16,a tv series,46
e4986,2013/03/20,a movie,23
e4992,2013/03/22,a tv series,12
e4997,2013/03/23,a movie,51
e5013,2013/03/27,a tv series,42
e5019,2013/03/28,a tv series,20
e5026,2013/03/30,news,45
e5030,2013/03/31,news,29
e5039,2013/04/02,news,9
e5042,2013/04/03,a tv series,24
e5056,2013/04/09,news,27
e5064,2013/04/11,a movie,10
e5071,2013/04/13,news,11
e5075,2013/04/14,news,12
e5079,2013/04/15,news,11
e5083,2013/04/16,news,33
e5093,2013/04/19,a documentary,12
e5113,2013/04/24,a movie,6
e5119,2013/04/25,a movie,5
e5124,2013/04/26,a tv series,54
e5131,2013/04/27,news,24
e5138,2013/04/28,a tv series,44
e5141,2013/04/29,a tv series,18
e5147,2013/04/30,a tv series,31
e5156,2013/05/02,a movie,19
e5160,2013/05/03,a movie,37
e5166,2013/05/04,news,11
e5178,2013/05/07,a tv series,15
e5182,2013/05/08,news,30
e5187,2013/05/09,a movie,13
e5194,2013/05/10,a movie,50
e5216,2013/05/16,a tv series,45
e5221,2013/05/17,a documentary,43
e5223,2013/05/18,a tv series,34
e5230,2013/05/20,a movie,6
e5242,2013/05/24,a movie,24
e5247,2013/05/25,a tv series,32
e5254,2013/05/27,news,32
e5267,2013/05/31,a movie,14
e5273,2013/06/01,a documentary,15
e5279,2013/06/03,a documentary,21
e5287,2013/06/05,a tv series,17
e5293,2013/06/06,news,51
e5297,2013/06/07,news,20
e5300,2013/06/08,a documentary,42
e5310,2013/06/11,a documentary,23
e5312,2013/06/12,a documentary,15
e5318,2013/06/13,news,47
e5332,2013/06/17,a tv series,55
e5357,2013/06/23,a movie,49
e5359,2013/06/24,a tv series,15
e5362,2013/06/25,a tv series,45
e5372,2013/06/28,news,27
e5388,2013/07/02,a tv series,24
e5398,2013/07/05,a movie,48
e5404,2013/07/06,a documentary,20
e5422,2013/07/12,a tv series,43
e5427,2013/07/13,news,29
e5439,2013/07/16,a tv series,50
e5444,2013/07/17,news,16
e5453,2013/07/20,a movie,41
e5458,2013/07/21,news,26
e5471,2013/07/25,a documentary,27
e5478,2013/07/27,a tv series,35
e5484,2013/07/29,a movie,23
e5488,2013/07/30,a tv series,6
e5507,2013/08/04,a documentary,26
e5513,2013/08/05,a tv series,31
e5515,2013/08/06,a documentary,19
e5520,2013/08/07,a tv series,9
e5525,2013/08/08,a movie,43
e5528,2013/08/09,news,38
e5533,2013/08/10,a tv series,23
e5536,2013/08/11,a tv series,19
e5543,2013/08/13,a movie,36
e5549,2013/08/16,a documentary,32
e5551,2013/08/17,a movie,13
e5562,2013/08/20,a documentary,50
e5566,2013/08/21,a tv series,48
e5574,2013/08/23,a documentary,8
e5582,2013/08/25,news,9
e5588,2013/08/26,news,36
e5595,2013/08/28,a tv series,32
e5599,2013/08/29,a movie,27
e5609,2013/09/01,a documentary,30
e5614,2013/09/02,a documentary,39
e5617,2013/09/03,news,8
e5625,2013/09/05,a tv series,51
e5629,2013/09/06,news,50
e5634,2013/09/07,a documentary,32
e5638,2013/09/08,a tv series,54
e5648,2013/09/12,a movie,14
e5655,2013/09/13,a movie,44
e5661,2013/09/15,a tv series,20
e5668,2013/09/17,a movie,21
e5675,2013/09/19,a documentary,17
e5680,2013/09/20,a tv series,21
e5686,2013/09/21,a documentary,45
e5692,2013/09/22,a tv series,22
e5697,2013/09/23,news,15
e5714,2013/09/28,a documentary,32
e5723,2013/10/01,news,22
e5730,2013/10/03,a movie,26
e5734,2013/10/04,a tv series,38
e5740,2013/10/07,a tv series,11
e5761,2013/10/16,a movie,10
e5763,2013/10/17,a tv series,35
e5770,2013/10/19,news,8
e5782,2013/10/23,news,15
e5790,2013/10/25,a documentary,13
e5795,2013/10/26,a documentary,35
e5817,2013/11/02,a movie,37
e5835,2013/11/06,a tv series,6
e5846,2013/11/08,news,32
e5850,2013/11/09,news,49
e5854,2013/11/11,a tv series,52
e5857,2013/11/12,a documentary,26
e5875,2013/11/17,a documentary,46
e5878,2013/11/18,news,24
e5894,2013/11/23,a movie,17
e5898,2013/11/24,a documentary,26
e5903,2013/11/26,a tv series,34
e5913,2013/11/28,a tv series,36
e5917,2013/11/29,a documentary,33
e5933,2013/12/03,a tv series,50
e5936,2013/12/04,a documentary,28
e5945,2013/12/06,a movie,53
e5954,2013/12/08,a tv series,43
e5957,2013/12/09,news,53
e5966,2013/12/12,news,23
e5970,2013/12/13,news,49
e5979,2013/12/15,a documentary,20
e5984,2013/12/16,a documentary,54
e5996,2013/12/19,a documentary,50
e6001,2013/12/20,a tv series,36
e6005,2013/12/21,a tv series,49
e6009,2013/12/22,a documentary,38
e6020,2013/12/24,a documentary,39
e6027,2013/12/26,a documentary,46
e6030,2013/12/27,news,37
e6035,2013/12/29,news,17
e6189,2014/01/04,news,39
e6191,2014/01/05,news,33
e6202,2014/01/08,a documentary,54
e6209,2014/01/10,a documentary,53
e6220,2014/01/13,a tv series,28
e6224,2014/01/14,a tv series,17
e6232,2014/01/16,a tv series,33
e6236,2014/01/17,a documentary,28
e6243,2014/01/19,a documentary,10
e6252,2014/01/21,a documentary,43
e6257,2014/01/22,a documentary,46
e6261,2014/01/23,news,42
e6265,2014/01/24,a movie,5
e6269,2014/01/25,a documentary,22
e6281,2014/01/29,a documentary,7
e6295,2014/02/02,a tv series,44
e6300,2014/02/03,a tv series,46
e6306,2014/02/04,a tv series,17
e6314,2014/02/06,news,43
e6328,2014/02/09,news,12
e6336,2014/02/10,a documentary,36
e6343,2014/02/11,a tv series,17
e6347,2014/02/12,a movie,18
e6350,2014/02/13,a tv series,39
e6362,2014/02/16,a movie,37
e6366,2014/02/17,a tv series,24
e6371,2014/02/18,a documentary,26
e6397,2014/02/24,a documentary,29
e6402,2014/02/25,a tv series,34
e6406,2014/02/26,a movie,39
e6409,2014/02/27,a tv series,47
e6414,2014/02/28,a tv series,20
e6420,2014/03/02,a documentary,40
e6429,2014/03/05,a tv series,50
e6433,2014/03/06,a movie,52
e6439,2014/03/08,news,14
e6442,2014/03/09,a movie,21
e6452,2014/03/11,a tv series,47
e6455,2014/03/12,a movie,16
e6464,2014/03/14,news,9
e6478,2014/03/18,news,47
e6482,2014/03/19,a documentary,7
e6485,2014/03/20,news,7
e6488,2014/03/21,a tv series,18
e6498,2014/03/24,news,9
e6517,2014/03/29,news,19
e6529,2014/04/01,news,12
e6534,2014/04/02,a documentary,22
e6547,2014/04/05,a movie,14
e6562,2014/04/09,a movie,28
e6567,2014/04/10,a documentary,32
e6582,2014/04/13,a documentary,22
e6597,2014/04/17,news,47
e6612,2014/04/20,a tv series,20
e6615,2014/04/21,a tv series,23
e6623,2014/04/23,news,50
e6629,2014/04/24,a movie,54
e6634,2014/04/25,a movie,51
e6638,2014/04/26,a movie,5
e6642,2014/04/27,a movie,14
e6650,2014/04/29,a tv series,32
e6654,2014/04/30,a movie,53
e6661,2014/05/02,a documentary,45
e6666,2014/05/03,news,50
e6672,2014/05/05,a tv series,53
e6678,2014/05/06,a movie,15
e6682,2014/05/07,news,23
e6691,2014/05/09,news,40
e6695,2014/05/10,a tv series,22
e6705,2014/05/12,a movie,42
e6715,2014/05/14,a documentary,40
