eid,date,people_string,location
e10691,2017/03/23,Lydia,a coffee Shop
e10693,2017/03/28,Joshua,a boba shop
e10695,2017/04/08,Emery,a park
e10701,2017/04/22,Hudson,a boba shop
e10704,2017/04/26,Oliver,a coffee Shop
e10706,2017/05/03,Athena,a boba shop
e10709,2017/05/07,Cameron,a coffee Shop
e10710,2017/05/12,Autumn,a boba shop
e10713,2017/05/23,Michael,a boba shop
e10715,2017/05/31,Piper,a coffee Shop
e10717,2017/06/05,Aubrey,a boba shop
e10718,2017/06/07,Ariana,a coffee Shop
e10719,2017/06/12,Ivy,a park
e10725,2017/07/04,Savannah,a restaurant
e10726,2017/07/05,Ezekiel,a restaurant
e10732,2017/07/21,Kennedy,a coffee Shop
e10733,2017/07/23,Jeremiah,a park
e10734,2017/07/29,Aria,a park
e10743,2017/08/24,Parker,a boba shop
e10747,2017/09/05,Brooklyn,a restaurant
e10752,2017/10/07,Eliana,a restaurant
e10756,2017/10/17,Jace,a boba shop
e10761,2017/10/26,Aubrey,a boba shop
e10765,2017/11/05,Quinn,a restaurant
e10767,2017/11/14,Noah,a park
e10770,2017/11/23,Mason,a park
e10779,2017/12/23,Dylan,a boba shop
e10782,2017/12/29,Jacob,a coffee Shop
e12169,2018/01/05,Silas,a boba shop
e12171,2018/01/18,Marzieh,a restaurant
e12174,2018/01/25,Ruby,a coffee Shop
e12178,2018/02/11,John,a park
e12181,2018/02/18,Jordan,a coffee Shop
e12185,2018/03/02,Charlotte,a restaurant
e12187,2018/03/09,Christian,a restaurant
e12191,2018/03/12,Matthew,a coffee Shop
e12192,2018/03/16,Athena,a restaurant
e12194,2018/03/21,Cameron,a park
e12197,2018/03/26,Eleanor,a restaurant
e12205,2018/05/10,Willow,a park
e12208,2018/05/16,Piper,a restaurant
e12211,2018/06/03,Lily,a coffee Shop
e12214,2018/06/08,Leah,a restaurant
e12218,2018/06/14,Jaxon,a coffee Shop
e12222,2018/07/01,Josephine,a coffee Shop
e12227,2018/07/09,Luke,a coffee Shop
e12228,2018/07/14,Isaiah,a park
e12242,2018/08/31,Chloe,a restaurant
e12245,2018/09/05,Hunter,a boba shop
e12247,2018/09/13,Luna,a park
e12249,2018/09/20,Maya,a restaurant
e12252,2018/09/29,Isla,a park
e12253,2018/10/07,Elena,a park
e12256,2018/10/10,Evelyn,a coffee Shop
e12257,2018/10/14,Josiah,a coffee Shop
e12260,2018/10/17,Mason,a boba shop
e12273,2018/11/23,Isabella,a coffee Shop
e12276,2018/11/30,Adam,a restaurant
e12279,2018/12/06,Matthew,a park
e13645,2019/01/06,Jonathan,a restaurant
e13647,2019/01/14,Noah,a boba shop
e13651,2019/01/16,Axel,a restaurant
e13652,2019/01/18,Naomi,a coffee Shop
e13658,2019/02/09,Natalia,a coffee Shop
e13671,2019/03/25,Hudson,a restaurant
e13674,2019/03/31,Joseph,a boba shop
e13676,2019/04/08,Theodore,a boba shop
e13683,2019/05/09,William,a park
e13687,2019/05/27,Violet,a park
e13690,2019/06/10,Rylee,a boba shop
e13693,2019/06/14,Jace,a boba shop
e13696,2019/06/18,Kinsley,a park
e13697,2019/06/24,Charlotte,a boba shop
e13699,2019/06/27,Jackson,a coffee Shop
e13704,2019/07/10,Isaac,a restaurant
e13705,2019/07/23,Greyson,a park
e13710,2019/08/05,Nathan,a boba shop
e13713,2019/08/08,Riley,a park
e13714,2019/08/12,Serenity,a restaurant
e13718,2019/08/13,Joseph,a park
e13719,2019/08/17,Austin,a park
e13723,2019/08/22,Matthew,a park
e13724,2019/08/26,Lincoln,a coffee Shop
e13726,2019/08/29,Lambert,a restaurant
e13743,2019/10/25,Josephine,a boba shop
e13747,2019/11/23,Leah,a park
e13749,2019/11/26,Everleigh,a park
e13754,2019/12/16,Olivia,a boba shop
e13757,2019/12/22,Zoe,a park
e13761,2019/12/28,Everly,a park
e15130,2020/01/03,Mike,a restaurant
e15131,2020/01/07,Julian,a coffee Shop
e15136,2020/01/26,Charles,a restaurant
e15142,2020/02/07,Everett,a coffee Shop
e15147,2020/02/23,Anna,a coffee Shop
e15149,2020/03/03,Leo,a boba shop
e15154,2020/03/14,Axel,a park
e15160,2020/04/05,Hazel,a park
e15165,2020/04/17,Owen,a park
e15167,2020/04/22,Emilia,a coffee Shop
e15169,2020/04/29,Adam,a park
e15176,2020/06/02,Benjamin,a boba shop
e15183,2020/06/30,Owen,a boba shop
e15185,2020/07/03,Miles,a restaurant
e15186,2020/07/04,Ava,a coffee Shop
e15188,2020/07/14,Kinsley,a boba shop
e15194,2020/08/02,Ariana,a park
e15197,2020/08/11,Paisley,a coffee Shop
e15200,2020/08/13,Hunter,a restaurant
e15210,2020/09/14,Savannah,a boba shop
e15215,2020/10/04,Natalia,a park
e15220,2020/10/19,Alexander,a coffee Shop
e15223,2020/10/29,Hunter,a park
e15224,2020/11/02,Evelyn,a boba shop
e15229,2020/11/13,Mason,a boba shop
e15232,2020/11/22,Easton,a restaurant
e15233,2020/11/30,Ian,a restaurant
e15238,2020/12/10,Logan,a coffee Shop
e15242,2020/12/18,Nora,a coffee Shop
e15243,2020/12/19,Gianna,a restaurant
e16620,2021/01/31,Owen,a restaurant
e16622,2021/02/05,Ryan,a restaurant
e16629,2021/02/12,Roman,a restaurant
e16630,2021/02/15,Ethan,a coffee Shop
e16640,2021/03/22,Isaiah,a boba shop
e16644,2021/04/14,Hudson,a boba shop
e16647,2021/04/22,Natalia,a boba shop
e16651,2021/04/28,Aaliyah,a restaurant
e16654,2021/04/30,Jaxson,a restaurant
e16656,2021/05/10,Skylar,a restaurant
e16658,2021/05/15,Madison,a restaurant
e16666,2021/06/15,Xavier,a park
e16672,2021/06/28,Elias,a restaurant
e16675,2021/07/14,Aurora,a coffee Shop
e16678,2021/07/20,Zoey,a boba shop
e16680,2021/07/26,Sadie,a boba shop
e16686,2021/08/11,Ian,a boba shop
e16691,2021/08/30,Kai,a restaurant
e16692,2021/09/03,Kennedy,a boba shop
e16693,2021/09/09,Lucy,a restaurant
e16697,2021/09/25,Everleigh,a park
e16699,2021/10/02,Mia,a restaurant
e16700,2021/10/04,Benjamin,a coffee Shop
e16702,2021/10/10,Charles,a restaurant
e16707,2021/10/25,Skylar,a restaurant
e16711,2021/11/02,Isaiah,a boba shop
e16713,2021/11/09,Willow,a park
e16720,2021/12/11,Silas,a coffee Shop
e16722,2021/12/21,Sofia,a restaurant
e16724,2021/12/25,Lambert,a boba shop
e18130,2022/01/05,David,a coffee Shop
e18132,2022/01/09,Wesley,a park
e18133,2022/01/13,Everett,a boba shop
e18136,2022/01/24,Nathan,a coffee Shop
e18147,2022/03/08,Xavier,a coffee Shop
e18150,2022/03/29,Brooklyn,a restaurant
e18153,2022/04/03,Scarlett,a restaurant
e18159,2022/04/18,Jeremiah,a restaurant
e18162,2022/04/24,Caroline,a park
e18164,2022/05/03,Michael,a coffee Shop
e18166,2022/05/12,Sarah,a restaurant
e18170,2022/05/15,Jace,a coffee Shop
e18173,2022/05/22,Addison,a boba shop
e18175,2022/05/29,Stella,a boba shop
e18176,2022/06/01,Nathan,a restaurant
e18181,2022/06/12,Eleanor,a restaurant
e18183,2022/06/19,Scarlett,a boba shop
e18191,2022/07/05,Delilah,a park
e18194,2022/07/17,Lucas,a park
e18196,2022/07/23,Jordan,a restaurant
e18197,2022/07/27,Piper,a restaurant
e18200,2022/08/09,Gianna,a restaurant
e18203,2022/08/18,Josiah,a park
e18204,2022/08/22,Josiah,a park
e18205,2022/08/26,Austin,a park
e18209,2022/08/28,Ava,a park
e18210,2022/08/31,Ian,a coffee Shop
e18217,2022/09/13,Ellie,a restaurant
e18230,2022/11/04,Kinsley,a park
e18233,2022/11/07,John,a park
e18237,2022/11/14,Leo,a boba shop
e18238,2022/11/15,Robert,a coffee Shop
e18244,2022/12/07,Emery,a coffee Shop
e18248,2022/12/12,Jackson,a boba shop
